
CCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIScrollableView.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398201202.043374
e398201202.263506
r1
xCompileC
xbuild/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIScrollableView.m36590b7211bcb741^1494467211bcb741^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search%20and%20play/build/iphone/Classes/TiUIScrollableView.m0000000000000000^4837"CompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIScrollableView.o" Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86ed789-b2b7-44e0-9d56-a8ea257fa354 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-cejvhabtmmwmfwbpiovxrdtfylgp/search and play_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIScrollableView.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIScrollableView.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIScrollableView.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIScrollableView.o"36"D2EF4E59-4112-4970-A1B9-C61F3964F23F-

CCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIScrollableViewProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398201202.025132
e398201202.188610
r1
xCompileC
xbuild/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIScrollableViewProxy.me3aa067211bcb741^a147307211bcb741^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search%20and%20play/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^4867"CompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIScrollableViewProxy.o" Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86ed789-b2b7-44e0-9d56-a8ea257fa354 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-cejvhabtmmwmfwbpiovxrdtfylgp/search and play_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIScrollableViewProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIScrollableViewProxy.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIScrollableViewProxy.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIScrollableViewProxy.o"36"851CC79C-0425-4903-A947-1F15D603B292-

CCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISearchBar.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398201200.780925
e398201200.942290
r1
xCompileC
xbuild/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISearchBar.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUISearchBar.m9b1ec87011bcb741^a94cf17011bcb741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search%20and%20play/build/iphone/Classes/TiUISearchBar.m0000000000000000^4807"CompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISearchBar.o" Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86ed789-b2b7-44e0-9d56-a8ea257fa354 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-cejvhabtmmwmfwbpiovxrdtfylgp/search and play_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISearchBar.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISearchBar.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUISearchBar.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISearchBar.o"36"4124F51C-606A-4EC4-A792-698548695158-

CCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398201200.780917
e398201200.918465
r1
xCompileC
xbuild/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUISearchBarProxy.mdc0fc87011bcb741^6d1eeb7011bcb741^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search%20and%20play/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^4837"CompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISearchBarProxy.o" Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86ed789-b2b7-44e0-9d56-a8ea257fa354 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-cejvhabtmmwmfwbpiovxrdtfylgp/search and play_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISearchBarProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISearchBarProxy.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUISearchBarProxy.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISearchBarProxy.o"36"002CC43E-C3EB-449A-86F5-280C1393B22B-

CCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISlider.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398201200.780962
e398201200.955523
r1
xCompileC
xbuild/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISlider.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
